Command line
Epoch 113
Loss = 2.7204e-02, PNorm = 53.2403, GNorm = 0.4162, lr_0 = 4.2009e-04
Loss = 3.7488e-02, PNorm = 53.2493, GNorm = 0.4090, lr_0 = 4.1974e-04
Loss = 3.3749e-02, PNorm = 53.2532, GNorm = 0.2915, lr_0 = 4.1940e-04
Loss = 3.6191e-02, PNorm = 53.2591, GNorm = 0.5085, lr_0 = 4.1905e-04
Loss = 2.9613e-02, PNorm = 53.2682, GNorm = 0.3054, lr_0 = 4.1871e-04
Loss = 5.1839e-02, PNorm = 53.2780, GNorm = 0.8803, lr_0 = 4.1836e-04
Loss = 5.0643e-02, PNorm = 53.2887, GNorm = 1.0270, lr_0 = 4.1802e-04
Loss = 4.6367e-02, PNorm = 53.3014, GNorm = 1.3766, lr_0 = 4.1768e-04
Loss = 4.5665e-02, PNorm = 53.3103, GNorm = 0.8288, lr_0 = 4.1733e-04
Loss = 3.8937e-02, PNorm = 53.3233, GNorm = 0.5225, lr_0 = 4.1699e-04
Validation mae = 3.307039
Epoch 114
Loss = 3.3934e-02, PNorm = 53.3327, GNorm = 0.3975, lr_0 = 4.1665e-04
Loss = 3.5632e-02, PNorm = 53.3443, GNorm = 0.5406, lr_0 = 4.1631e-04
Loss = 3.0710e-02, PNorm = 53.3521, GNorm = 0.4359, lr_0 = 4.1596e-04
Loss = 3.4777e-02, PNorm = 53.3627, GNorm = 0.5116, lr_0 = 4.1562e-04
Loss = 3.2660e-02, PNorm = 53.3727, GNorm = 0.3497, lr_0 = 4.1528e-04
Loss = 3.2950e-02, PNorm = 53.3853, GNorm = 0.6093, lr_0 = 4.1494e-04
Loss = 4.8689e-02, PNorm = 53.3942, GNorm = 0.4108, lr_0 = 4.1460e-04
Loss = 3.5285e-02, PNorm = 53.4021, GNorm = 0.5354, lr_0 = 4.1426e-04
Loss = 3.4333e-02, PNorm = 53.4107, GNorm = 0.2884, lr_0 = 4.1392e-04
Validation mae = 3.397794
Epoch 115
Loss = 3.0517e-02, PNorm = 53.4185, GNorm = 0.4386, lr_0 = 4.1358e-04
Loss = 3.2395e-02, PNorm = 53.4263, GNorm = 0.3679, lr_0 = 4.1324e-04
Loss = 3.2363e-02, PNorm = 53.4341, GNorm = 0.6638, lr_0 = 4.1290e-04
Loss = 3.1984e-02, PNorm = 53.4420, GNorm = 0.4828, lr_0 = 4.1256e-04
Loss = 4.2480e-02, PNorm = 53.4512, GNorm = 0.8907, lr_0 = 4.1222e-04
Loss = 3.1172e-02, PNorm = 53.4589, GNorm = 0.4402, lr_0 = 4.1188e-04
Loss = 3.4485e-02, PNorm = 53.4652, GNorm = 0.4236, lr_0 = 4.1154e-04
Loss = 4.4100e-02, PNorm = 53.4715, GNorm = 0.3423, lr_0 = 4.1120e-04
Loss = 3.3637e-02, PNorm = 53.4806, GNorm = 0.2900, lr_0 = 4.1087e-04
Loss = 3.1351e-02, PNorm = 53.4898, GNorm = 0.3151, lr_0 = 4.1053e-04
Validation mae = 3.490778
Epoch 116
Loss = 2.6050e-02, PNorm = 53.4959, GNorm = 0.2741, lr_0 = 4.1019e-04
Loss = 3.3627e-02, PNorm = 53.4991, GNorm = 0.4663, lr_0 = 4.0986e-04
Loss = 3.8563e-02, PNorm = 53.5060, GNorm = 0.4229, lr_0 = 4.0952e-04
Loss = 3.3276e-02, PNorm = 53.5133, GNorm = 0.3272, lr_0 = 4.0918e-04
Loss = 3.0881e-02, PNorm = 53.5206, GNorm = 0.6118, lr_0 = 4.0885e-04
Loss = 3.3015e-02, PNorm = 53.5251, GNorm = 0.3860, lr_0 = 4.0851e-04
Loss = 3.1360e-02, PNorm = 53.5322, GNorm = 0.3755, lr_0 = 4.0817e-04
Loss = 4.6096e-02, PNorm = 53.5428, GNorm = 0.5837, lr_0 = 4.0784e-04
Loss = 4.4108e-02, PNorm = 53.5546, GNorm = 0.6909, lr_0 = 4.0750e-04
Validation mae = 3.435103
Epoch 117
Loss = 2.4387e-02, PNorm = 53.5636, GNorm = 0.2922, lr_0 = 4.0714e-04
Loss = 4.3979e-02, PNorm = 53.5755, GNorm = 0.3940, lr_0 = 4.0680e-04
Loss = 3.4597e-02, PNorm = 53.5826, GNorm = 0.3831, lr_0 = 4.0647e-04
Loss = 3.0562e-02, PNorm = 53.5858, GNorm = 0.4096, lr_0 = 4.0613e-04
Loss = 3.5977e-02, PNorm = 53.5922, GNorm = 0.6076, lr_0 = 4.0580e-04
Loss = 3.4177e-02, PNorm = 53.5943, GNorm = 0.3907, lr_0 = 4.0547e-04
Loss = 3.2002e-02, PNorm = 53.6002, GNorm = 0.2840, lr_0 = 4.0513e-04
Loss = 3.4009e-02, PNorm = 53.6099, GNorm = 0.5528, lr_0 = 4.0480e-04
Loss = 3.2708e-02, PNorm = 53.6134, GNorm = 0.3504, lr_0 = 4.0447e-04
Loss = 3.8040e-02, PNorm = 53.6209, GNorm = 0.6341, lr_0 = 4.0413e-04
Validation mae = 3.421787
Epoch 118
Loss = 3.4049e-02, PNorm = 53.6282, GNorm = 0.2767, lr_0 = 4.0380e-04
Loss = 3.2117e-02, PNorm = 53.6364, GNorm = 0.3609, lr_0 = 4.0347e-04
Loss = 3.1229e-02, PNorm = 53.6474, GNorm = 0.3703, lr_0 = 4.0314e-04
Loss = 3.2115e-02, PNorm = 53.6552, GNorm = 0.2451, lr_0 = 4.0281e-04
Loss = 3.6229e-02, PNorm = 53.6634, GNorm = 0.4753, lr_0 = 4.0248e-04
Loss = 3.5593e-02, PNorm = 53.6715, GNorm = 0.3828, lr_0 = 4.0215e-04
Loss = 3.2472e-02, PNorm = 53.6779, GNorm = 0.3038, lr_0 = 4.0182e-04
Loss = 4.6329e-02, PNorm = 53.6868, GNorm = 0.2862, lr_0 = 4.0149e-04
Loss = 3.5695e-02, PNorm = 53.6955, GNorm = 0.3847, lr_0 = 4.0116e-04
Validation mae = 3.467085
Epoch 119
Loss = 3.4314e-02, PNorm = 53.7009, GNorm = 0.6078, lr_0 = 4.0083e-04
Loss = 4.1539e-02, PNorm = 53.7076, GNorm = 0.4732, lr_0 = 4.0050e-04
Loss = 3.9879e-02, PNorm = 53.7202, GNorm = 0.5738, lr_0 = 4.0017e-04
Loss = 3.6482e-02, PNorm = 53.7301, GNorm = 0.9390, lr_0 = 3.9984e-04
Loss = 2.7245e-02, PNorm = 53.7358, GNorm = 0.4086, lr_0 = 3.9951e-04
Loss = 2.9541e-02, PNorm = 53.7415, GNorm = 0.3952, lr_0 = 3.9918e-04
Loss = 3.4937e-02, PNorm = 53.7498, GNorm = 0.6582, lr_0 = 3.9885e-04
Loss = 3.6751e-02, PNorm = 53.7610, GNorm = 0.3969, lr_0 = 3.9853e-04
Loss = 3.8421e-02, PNorm = 53.7676, GNorm = 0.6527, lr_0 = 3.9820e-04
Loss = 3.7901e-02, PNorm = 53.7716, GNorm = 0.3035, lr_0 = 3.9787e-04
Validation mae = 3.349606
Epoch 120
Loss = 2.8742e-02, PNorm = 53.7763, GNorm = 0.4463, lr_0 = 3.9754e-04
Loss = 3.4148e-02, PNorm = 53.7820, GNorm = 0.3462, lr_0 = 3.9722e-04
Loss = 3.3411e-02, PNorm = 53.7910, GNorm = 0.3734, lr_0 = 3.9689e-04
Loss = 3.2953e-02, PNorm = 53.7974, GNorm = 0.6026, lr_0 = 3.9657e-04
Loss = 4.3391e-02, PNorm = 53.8075, GNorm = 0.6446, lr_0 = 3.9624e-04
Loss = 3.3315e-02, PNorm = 53.8131, GNorm = 0.8277, lr_0 = 3.9591e-04
Loss = 3.8194e-02, PNorm = 53.8247, GNorm = 0.4586, lr_0 = 3.9559e-04
Loss = 3.8208e-02, PNorm = 53.8307, GNorm = 0.4083, lr_0 = 3.9526e-04
Loss = 3.6687e-02, PNorm = 53.8384, GNorm = 0.5619, lr_0 = 3.9494e-04
Validation mae = 3.369554
Epoch 121
Loss = 2.4763e-02, PNorm = 53.8452, GNorm = 0.3649, lr_0 = 3.9458e-04
Loss = 3.1574e-02, PNorm = 53.8512, GNorm = 0.3279, lr_0 = 3.9426e-04
Loss = 2.9417e-02, PNorm = 53.8572, GNorm = 0.3031, lr_0 = 3.9393e-04
Loss = 3.2110e-02, PNorm = 53.8660, GNorm = 0.3332, lr_0 = 3.9361e-04
Loss = 2.9755e-02, PNorm = 53.8734, GNorm = 0.3274, lr_0 = 3.9329e-04
Loss = 3.3426e-02, PNorm = 53.8802, GNorm = 0.3711, lr_0 = 3.9296e-04
Loss = 4.4473e-02, PNorm = 53.8900, GNorm = 0.5762, lr_0 = 3.9264e-04
Loss = 3.3940e-02, PNorm = 53.8977, GNorm = 0.3990, lr_0 = 3.9232e-04
Loss = 3.1364e-02, PNorm = 53.9044, GNorm = 0.3444, lr_0 = 3.9200e-04
Loss = 3.0674e-02, PNorm = 53.9127, GNorm = 0.4015, lr_0 = 3.9167e-04
Validation mae = 3.282795
Epoch 122
Loss = 3.9718e-02, PNorm = 53.9230, GNorm = 0.2596, lr_0 = 3.9135e-04
Loss = 2.5493e-02, PNorm = 53.9296, GNorm = 0.4193, lr_0 = 3.9103e-04
Loss = 2.8080e-02, PNorm = 53.9356, GNorm = 0.4280, lr_0 = 3.9071e-04
Loss = 2.8654e-02, PNorm = 53.9435, GNorm = 0.2921, lr_0 = 3.9039e-04
Loss = 3.2771e-02, PNorm = 53.9522, GNorm = 0.2972, lr_0 = 3.9007e-04
Loss = 2.9334e-02, PNorm = 53.9594, GNorm = 0.2596, lr_0 = 3.8975e-04
Loss = 3.2343e-02, PNorm = 53.9659, GNorm = 0.6241, lr_0 = 3.8943e-04
Loss = 4.0966e-02, PNorm = 53.9712, GNorm = 0.5853, lr_0 = 3.8911e-04
Loss = 3.5953e-02, PNorm = 53.9766, GNorm = 0.2433, lr_0 = 3.8879e-04
Validation mae = 3.388693
Epoch 123
Loss = 2.9527e-02, PNorm = 53.9827, GNorm = 0.3792, lr_0 = 3.8847e-04
Loss = 2.8913e-02, PNorm = 53.9910, GNorm = 0.3444, lr_0 = 3.8815e-04
Loss = 2.8214e-02, PNorm = 53.9974, GNorm = 0.5231, lr_0 = 3.8783e-04
Loss = 3.0452e-02, PNorm = 54.0050, GNorm = 0.3438, lr_0 = 3.8751e-04
Loss = 3.3041e-02, PNorm = 54.0107, GNorm = 0.4700, lr_0 = 3.8719e-04
Loss = 3.2328e-02, PNorm = 54.0157, GNorm = 0.3883, lr_0 = 3.8687e-04
Loss = 3.0108e-02, PNorm = 54.0195, GNorm = 0.3354, lr_0 = 3.8656e-04
Loss = 2.7662e-02, PNorm = 54.0247, GNorm = 0.4231, lr_0 = 3.8624e-04
Loss = 3.7964e-02, PNorm = 54.0282, GNorm = 0.4548, lr_0 = 3.8592e-04
Loss = 4.2386e-02, PNorm = 54.0376, GNorm = 0.6095, lr_0 = 3.8560e-04
Validation mae = 3.429318
Epoch 124
Loss = 3.2120e-02, PNorm = 54.0430, GNorm = 0.4486, lr_0 = 3.8529e-04
Loss = 2.8679e-02, PNorm = 54.0493, GNorm = 0.2862, lr_0 = 3.8497e-04
Loss = 3.0683e-02, PNorm = 54.0583, GNorm = 0.3621, lr_0 = 3.8465e-04
Loss = 3.3217e-02, PNorm = 54.0651, GNorm = 0.6360, lr_0 = 3.8434e-04
Loss = 2.6375e-02, PNorm = 54.0723, GNorm = 0.3571, lr_0 = 3.8402e-04
Loss = 3.0649e-02, PNorm = 54.0760, GNorm = 0.3601, lr_0 = 3.8371e-04
Loss = 3.9608e-02, PNorm = 54.0855, GNorm = 0.3546, lr_0 = 3.8339e-04
Loss = 3.6668e-02, PNorm = 54.0935, GNorm = 0.6520, lr_0 = 3.8308e-04
Loss = 3.9751e-02, PNorm = 54.1067, GNorm = 0.8469, lr_0 = 3.8276e-04
Validation mae = 3.503560
Epoch 125
Loss = 3.9165e-02, PNorm = 54.1152, GNorm = 0.5106, lr_0 = 3.8245e-04
Loss = 3.5289e-02, PNorm = 54.1229, GNorm = 0.3801, lr_0 = 3.8213e-04
Loss = 2.8472e-02, PNorm = 54.1280, GNorm = 0.3112, lr_0 = 3.8182e-04
Loss = 3.5524e-02, PNorm = 54.1366, GNorm = 0.4523, lr_0 = 3.8151e-04
Loss = 3.3704e-02, PNorm = 54.1478, GNorm = 0.2900, lr_0 = 3.8119e-04
Loss = 3.0091e-02, PNorm = 54.1536, GNorm = 0.3301, lr_0 = 3.8088e-04
Loss = 3.7367e-02, PNorm = 54.1568, GNorm = 0.3394, lr_0 = 3.8057e-04
Loss = 3.0573e-02, PNorm = 54.1631, GNorm = 0.4045, lr_0 = 3.8025e-04
Loss = 2.9531e-02, PNorm = 54.1697, GNorm = 0.3796, lr_0 = 3.7994e-04
Validation mae = 3.452288
Epoch 126
Loss = 3.2276e-02, PNorm = 54.1766, GNorm = 0.3157, lr_0 = 3.7960e-04
Loss = 2.8390e-02, PNorm = 54.1829, GNorm = 0.5039, lr_0 = 3.7929e-04
Loss = 3.2298e-02, PNorm = 54.1903, GNorm = 0.3890, lr_0 = 3.7897e-04
Loss = 2.9272e-02, PNorm = 54.1964, GNorm = 0.2846, lr_0 = 3.7866e-04
Loss = 2.8244e-02, PNorm = 54.2033, GNorm = 0.2700, lr_0 = 3.7835e-04
Loss = 4.3863e-02, PNorm = 54.2098, GNorm = 0.6498, lr_0 = 3.7804e-04
Loss = 3.0712e-02, PNorm = 54.2196, GNorm = 0.5839, lr_0 = 3.7773e-04
Loss = 3.7512e-02, PNorm = 54.2244, GNorm = 0.3652, lr_0 = 3.7742e-04
Loss = 2.7297e-02, PNorm = 54.2288, GNorm = 0.4343, lr_0 = 3.7711e-04
Loss = 3.2735e-02, PNorm = 54.2371, GNorm = 0.3150, lr_0 = 3.7680e-04
Validation mae = 3.313347
Epoch 127
Loss = 2.0274e-02, PNorm = 54.2385, GNorm = 0.2570, lr_0 = 3.7649e-04
Loss = 2.8007e-02, PNorm = 54.2437, GNorm = 0.3684, lr_0 = 3.7618e-04
Loss = 3.1300e-02, PNorm = 54.2505, GNorm = 0.4794, lr_0 = 3.7587e-04
Loss = 2.8839e-02, PNorm = 54.2545, GNorm = 0.6340, lr_0 = 3.7556e-04
Loss = 3.2549e-02, PNorm = 54.2638, GNorm = 0.3596, lr_0 = 3.7525e-04
Loss = 2.9737e-02, PNorm = 54.2703, GNorm = 0.6302, lr_0 = 3.7495e-04
Loss = 3.9604e-02, PNorm = 54.2820, GNorm = 0.3651, lr_0 = 3.7464e-04
Loss = 3.5510e-02, PNorm = 54.2935, GNorm = 0.6529, lr_0 = 3.7433e-04
Loss = 3.2832e-02, PNorm = 54.3021, GNorm = 0.4695, lr_0 = 3.7402e-04
Validation mae = 3.367429
Epoch 128
Loss = 2.3081e-02, PNorm = 54.3106, GNorm = 0.3767, lr_0 = 3.7371e-04
Loss = 2.6979e-02, PNorm = 54.3185, GNorm = 0.3880, lr_0 = 3.7341e-04
Loss = 2.9184e-02, PNorm = 54.3205, GNorm = 0.3704, lr_0 = 3.7310e-04
Loss = 3.2388e-02, PNorm = 54.3278, GNorm = 0.6731, lr_0 = 3.7279e-04
Loss = 3.5665e-02, PNorm = 54.3346, GNorm = 0.5209, lr_0 = 3.7249e-04
Loss = 2.7528e-02, PNorm = 54.3425, GNorm = 0.2717, lr_0 = 3.7218e-04
Loss = 2.9054e-02, PNorm = 54.3512, GNorm = 0.3570, lr_0 = 3.7188e-04
Loss = 2.8706e-02, PNorm = 54.3583, GNorm = 0.3470, lr_0 = 3.7157e-04
Loss = 4.0026e-02, PNorm = 54.3669, GNorm = 0.7414, lr_0 = 3.7127e-04
Loss = 3.4662e-02, PNorm = 54.3743, GNorm = 0.2937, lr_0 = 3.7096e-04
Validation mae = 3.486340
Epoch 129
Loss = 2.6345e-02, PNorm = 54.3824, GNorm = 0.3072, lr_0 = 3.7066e-04
Loss = 2.7940e-02, PNorm = 54.3900, GNorm = 0.2652, lr_0 = 3.7035e-04
Loss = 2.8918e-02, PNorm = 54.3988, GNorm = 0.3525, lr_0 = 3.7005e-04
Loss = 2.4151e-02, PNorm = 54.4049, GNorm = 0.3300, lr_0 = 3.6974e-04
Loss = 2.8304e-02, PNorm = 54.4093, GNorm = 0.3154, lr_0 = 3.6944e-04
Loss = 2.9249e-02, PNorm = 54.4145, GNorm = 0.4427, lr_0 = 3.6914e-04
Loss = 4.2571e-02, PNorm = 54.4253, GNorm = 0.3291, lr_0 = 3.6883e-04
Loss = 2.9751e-02, PNorm = 54.4324, GNorm = 0.2387, lr_0 = 3.6853e-04
Loss = 3.4742e-02, PNorm = 54.4386, GNorm = 0.7390, lr_0 = 3.6823e-04
Validation mae = 3.453565
Epoch 130
Loss = 2.6076e-02, PNorm = 54.4486, GNorm = 0.2701, lr_0 = 3.6789e-04
Loss = 2.9967e-02, PNorm = 54.4523, GNorm = 0.3297, lr_0 = 3.6759e-04
Loss = 2.7031e-02, PNorm = 54.4592, GNorm = 0.2409, lr_0 = 3.6729e-04
Loss = 2.7935e-02, PNorm = 54.4669, GNorm = 0.3574, lr_0 = 3.6699e-04
Loss = 4.0730e-02, PNorm = 54.4775, GNorm = 0.4160, lr_0 = 3.6669e-04
Loss = 3.9743e-02, PNorm = 54.4822, GNorm = 0.5175, lr_0 = 3.6638e-04
Loss = 3.1301e-02, PNorm = 54.4897, GNorm = 0.3992, lr_0 = 3.6608e-04
Loss = 3.4403e-02, PNorm = 54.4952, GNorm = 0.5886, lr_0 = 3.6578e-04
Loss = 3.3281e-02, PNorm = 54.5006, GNorm = 0.3196, lr_0 = 3.6548e-04
Loss = 3.1395e-02, PNorm = 54.5045, GNorm = 0.3260, lr_0 = 3.6518e-04
Validation mae = 3.376122
Epoch 131
Loss = 2.4898e-02, PNorm = 54.5074, GNorm = 0.3618, lr_0 = 3.6488e-04
Loss = 2.8160e-02, PNorm = 54.5167, GNorm = 0.2762, lr_0 = 3.6458e-04
Loss = 2.6069e-02, PNorm = 54.5248, GNorm = 0.3795, lr_0 = 3.6428e-04
Loss = 2.8767e-02, PNorm = 54.5285, GNorm = 0.3860, lr_0 = 3.6398e-04
Loss = 3.0613e-02, PNorm = 54.5298, GNorm = 0.3710, lr_0 = 3.6368e-04
Loss = 2.8913e-02, PNorm = 54.5334, GNorm = 0.3912, lr_0 = 3.6338e-04
Loss = 3.3112e-02, PNorm = 54.5386, GNorm = 0.4852, lr_0 = 3.6309e-04
Loss = 2.9719e-02, PNorm = 54.5449, GNorm = 0.6195, lr_0 = 3.6279e-04
Loss = 3.2288e-02, PNorm = 54.5509, GNorm = 0.4257, lr_0 = 3.6249e-04
Validation mae = 3.319471
Epoch 132
Loss = 3.2229e-02, PNorm = 54.5578, GNorm = 0.2988, lr_0 = 3.6219e-04
Loss = 2.1904e-02, PNorm = 54.5619, GNorm = 0.3360, lr_0 = 3.6189e-04
Loss = 2.8514e-02, PNorm = 54.5715, GNorm = 0.5423, lr_0 = 3.6160e-04
Loss = 2.8986e-02, PNorm = 54.5770, GNorm = 0.4246, lr_0 = 3.6130e-04
Loss = 3.8178e-02, PNorm = 54.5861, GNorm = 0.2910, lr_0 = 3.6100e-04
Loss = 3.5487e-02, PNorm = 54.5942, GNorm = 0.4238, lr_0 = 3.6071e-04
Loss = 3.2081e-02, PNorm = 54.6000, GNorm = 0.3166, lr_0 = 3.6041e-04
Loss = 3.0405e-02, PNorm = 54.6068, GNorm = 0.3287, lr_0 = 3.6011e-04
Loss = 3.1483e-02, PNorm = 54.6143, GNorm = 0.3268, lr_0 = 3.5982e-04
Loss = 3.5389e-02, PNorm = 54.6203, GNorm = 0.3211, lr_0 = 3.5952e-04
Validation mae = 3.326873
Epoch 133
Loss = 2.8064e-02, PNorm = 54.6269, GNorm = 0.4604, lr_0 = 3.5923e-04
Loss = 2.6495e-02, PNorm = 54.6310, GNorm = 0.3294, lr_0 = 3.5893e-04
Loss = 2.4661e-02, PNorm = 54.6352, GNorm = 0.3373, lr_0 = 3.5864e-04
Loss = 3.1279e-02, PNorm = 54.6436, GNorm = 0.4980, lr_0 = 3.5834e-04
Loss = 3.9399e-02, PNorm = 54.6486, GNorm = 0.9974, lr_0 = 3.5805e-04
Loss = 3.1606e-02, PNorm = 54.6571, GNorm = 0.3071, lr_0 = 3.5775e-04
Loss = 3.6141e-02, PNorm = 54.6630, GNorm = 0.4673, lr_0 = 3.5746e-04
Loss = 2.7240e-02, PNorm = 54.6691, GNorm = 0.3993, lr_0 = 3.5717e-04
Loss = 2.8293e-02, PNorm = 54.6751, GNorm = 0.2604, lr_0 = 3.5687e-04
Validation mae = 3.337070
Epoch 134
Loss = 2.8949e-02, PNorm = 54.6848, GNorm = 0.4504, lr_0 = 3.5655e-04
Loss = 2.9780e-02, PNorm = 54.6936, GNorm = 0.4664, lr_0 = 3.5626e-04
Loss = 2.6933e-02, PNorm = 54.7010, GNorm = 0.4386, lr_0 = 3.5596e-04
Loss = 3.1605e-02, PNorm = 54.7084, GNorm = 0.4742, lr_0 = 3.5567e-04
Loss = 3.6322e-02, PNorm = 54.7193, GNorm = 0.4515, lr_0 = 3.5538e-04
Loss = 2.8822e-02, PNorm = 54.7264, GNorm = 0.3768, lr_0 = 3.5509e-04
Loss = 2.6220e-02, PNorm = 54.7318, GNorm = 0.2524, lr_0 = 3.5480e-04
Loss = 2.7004e-02, PNorm = 54.7319, GNorm = 0.2470, lr_0 = 3.5450e-04
Loss = 3.2450e-02, PNorm = 54.7381, GNorm = 0.2709, lr_0 = 3.5421e-04
Loss = 2.8829e-02, PNorm = 54.7478, GNorm = 0.4378, lr_0 = 3.5392e-04
Validation mae = 3.323945
Epoch 135
Loss = 2.6602e-02, PNorm = 54.7518, GNorm = 0.3443, lr_0 = 3.5363e-04
Loss = 2.2777e-02, PNorm = 54.7589, GNorm = 0.3647, lr_0 = 3.5334e-04
Loss = 2.3270e-02, PNorm = 54.7636, GNorm = 0.2551, lr_0 = 3.5305e-04
Loss = 2.7213e-02, PNorm = 54.7691, GNorm = 0.3646, lr_0 = 3.5276e-04
Loss = 4.2846e-02, PNorm = 54.7719, GNorm = 0.3652, lr_0 = 3.5247e-04
Loss = 2.7512e-02, PNorm = 54.7766, GNorm = 0.2918, lr_0 = 3.5218e-04
Loss = 3.1643e-02, PNorm = 54.7834, GNorm = 0.6301, lr_0 = 3.5189e-04
Loss = 2.3312e-02, PNorm = 54.7901, GNorm = 0.3303, lr_0 = 3.5160e-04
Loss = 3.7593e-02, PNorm = 54.7950, GNorm = 0.7776, lr_0 = 3.5131e-04
Validation mae = 3.339856
Epoch 136
Loss = 2.1833e-02, PNorm = 54.8033, GNorm = 0.3582, lr_0 = 3.5102e-04
Loss = 3.0106e-02, PNorm = 54.8086, GNorm = 0.4787, lr_0 = 3.5074e-04
Loss = 2.5145e-02, PNorm = 54.8160, GNorm = 0.3912, lr_0 = 3.5045e-04
Loss = 2.9754e-02, PNorm = 54.8233, GNorm = 0.3739, lr_0 = 3.5016e-04
Loss = 4.0493e-02, PNorm = 54.8317, GNorm = 0.5368, lr_0 = 3.4987e-04
Loss = 3.0063e-02, PNorm = 54.8375, GNorm = 0.2696, lr_0 = 3.4958e-04
Loss = 2.6055e-02, PNorm = 54.8426, GNorm = 0.4655, lr_0 = 3.4930e-04
Loss = 2.5549e-02, PNorm = 54.8503, GNorm = 0.3478, lr_0 = 3.4901e-04
Loss = 3.0709e-02, PNorm = 54.8548, GNorm = 0.7377, lr_0 = 3.4872e-04
Loss = 2.9972e-02, PNorm = 54.8561, GNorm = 0.4770, lr_0 = 3.4844e-04
Validation mae = 3.393008
Epoch 137
Loss = 2.6330e-02, PNorm = 54.8609, GNorm = 0.2906, lr_0 = 3.4815e-04
Loss = 2.5504e-02, PNorm = 54.8679, GNorm = 0.4699, lr_0 = 3.4787e-04
Loss = 2.1830e-02, PNorm = 54.8750, GNorm = 0.4203, lr_0 = 3.4758e-04
Loss = 2.8552e-02, PNorm = 54.8814, GNorm = 0.6534, lr_0 = 3.4729e-04
Loss = 2.7563e-02, PNorm = 54.8901, GNorm = 0.2401, lr_0 = 3.4701e-04
Loss = 3.3871e-02, PNorm = 54.9002, GNorm = 0.4382, lr_0 = 3.4672e-04
Loss = 2.8057e-02, PNorm = 54.9053, GNorm = 0.3715, lr_0 = 3.4644e-04
Loss = 2.8448e-02, PNorm = 54.9082, GNorm = 0.3535, lr_0 = 3.4615e-04
Loss = 2.7383e-02, PNorm = 54.9101, GNorm = 0.3509, lr_0 = 3.4587e-04
Validation mae = 3.380432
Epoch 138
Loss = 2.4655e-02, PNorm = 54.9158, GNorm = 0.2889, lr_0 = 3.4556e-04
Loss = 2.2886e-02, PNorm = 54.9236, GNorm = 0.3542, lr_0 = 3.4527e-04
Loss = 3.0606e-02, PNorm = 54.9283, GNorm = 0.4642, lr_0 = 3.4499e-04
Loss = 2.2913e-02, PNorm = 54.9298, GNorm = 0.3229, lr_0 = 3.4471e-04
Loss = 2.7420e-02, PNorm = 54.9359, GNorm = 0.3256, lr_0 = 3.4442e-04
Loss = 3.0612e-02, PNorm = 54.9405, GNorm = 0.4925, lr_0 = 3.4414e-04
Loss = 2.6386e-02, PNorm = 54.9479, GNorm = 0.4439, lr_0 = 3.4386e-04
Loss = 4.1556e-02, PNorm = 54.9564, GNorm = 0.6203, lr_0 = 3.4357e-04
Loss = 2.9060e-02, PNorm = 54.9640, GNorm = 0.3684, lr_0 = 3.4329e-04
Loss = 3.8865e-02, PNorm = 54.9704, GNorm = 1.2108, lr_0 = 3.4301e-04
Validation mae = 3.439505
Epoch 139
Loss = 2.9475e-02, PNorm = 54.9796, GNorm = 0.3367, lr_0 = 3.4273e-04
Loss = 2.2341e-02, PNorm = 54.9850, GNorm = 0.3928, lr_0 = 3.4245e-04
Loss = 2.4078e-02, PNorm = 54.9875, GNorm = 0.3405, lr_0 = 3.4216e-04
Loss = 2.7227e-02, PNorm = 54.9917, GNorm = 0.3958, lr_0 = 3.4188e-04
Loss = 2.4382e-02, PNorm = 54.9962, GNorm = 0.3030, lr_0 = 3.4160e-04
Loss = 2.5537e-02, PNorm = 55.0050, GNorm = 0.3987, lr_0 = 3.4132e-04
Loss = 3.4897e-02, PNorm = 55.0133, GNorm = 0.3192, lr_0 = 3.4104e-04
Loss = 3.1119e-02, PNorm = 55.0192, GNorm = 0.4003, lr_0 = 3.4076e-04
Loss = 2.8213e-02, PNorm = 55.0228, GNorm = 0.3346, lr_0 = 3.4048e-04
Validation mae = 3.329695
Epoch 140
Loss = 2.6085e-02, PNorm = 55.0302, GNorm = 0.4375, lr_0 = 3.4020e-04
Loss = 2.4528e-02, PNorm = 55.0353, GNorm = 0.2868, lr_0 = 3.3992e-04
Loss = 2.4835e-02, PNorm = 55.0386, GNorm = 0.4697, lr_0 = 3.3964e-04
Loss = 2.6541e-02, PNorm = 55.0433, GNorm = 0.3182, lr_0 = 3.3936e-04
Loss = 2.8579e-02, PNorm = 55.0480, GNorm = 0.3816, lr_0 = 3.3908e-04
Loss = 3.7456e-02, PNorm = 55.0581, GNorm = 0.4202, lr_0 = 3.3881e-04
Loss = 2.8639e-02, PNorm = 55.0652, GNorm = 0.4494, lr_0 = 3.3853e-04
Loss = 2.5906e-02, PNorm = 55.0701, GNorm = 0.3491, lr_0 = 3.3825e-04
Loss = 2.6445e-02, PNorm = 55.0759, GNorm = 0.4397, lr_0 = 3.3797e-04
Loss = 2.6390e-02, PNorm = 55.0766, GNorm = 0.4301, lr_0 = 3.3769e-04
Validation mae = 3.341180
Epoch 141
Loss = 2.4503e-02, PNorm = 55.0795, GNorm = 0.5672, lr_0 = 3.3742e-04
Loss = 3.1625e-02, PNorm = 55.0884, GNorm = 0.2378, lr_0 = 3.3714e-04
Loss = 2.7333e-02, PNorm = 55.0972, GNorm = 0.2961, lr_0 = 3.3686e-04
