Command line
Loss = 8.0271e-03, PNorm = 56.8146, GNorm = 0.1597, lr_0 = 1.6447e-04
Loss = 8.9865e-03, PNorm = 56.8150, GNorm = 0.1675, lr_0 = 1.6433e-04
Loss = 8.6229e-03, PNorm = 56.8158, GNorm = 0.1789, lr_0 = 1.6420e-04
Loss = 9.3830e-03, PNorm = 56.8162, GNorm = 0.1867, lr_0 = 1.6406e-04
Loss = 8.9334e-03, PNorm = 56.8175, GNorm = 0.2482, lr_0 = 1.6393e-04
Loss = 7.4770e-03, PNorm = 56.8187, GNorm = 0.1556, lr_0 = 1.6380e-04
Loss = 8.3514e-03, PNorm = 56.8188, GNorm = 0.1709, lr_0 = 1.6366e-04
Loss = 8.9190e-03, PNorm = 56.8204, GNorm = 0.1463, lr_0 = 1.6353e-04
Loss = 7.9749e-03, PNorm = 56.8219, GNorm = 0.1363, lr_0 = 1.6339e-04
Validation mae = 2.748240
Epoch 234
Loss = 7.0675e-03, PNorm = 56.8236, GNorm = 0.1888, lr_0 = 1.6324e-04
Loss = 8.5584e-03, PNorm = 56.8242, GNorm = 0.1391, lr_0 = 1.6311e-04
Loss = 8.5959e-03, PNorm = 56.8251, GNorm = 0.1386, lr_0 = 1.6298e-04
Loss = 8.5362e-03, PNorm = 56.8261, GNorm = 0.3175, lr_0 = 1.6284e-04
Loss = 8.6517e-03, PNorm = 56.8287, GNorm = 0.2252, lr_0 = 1.6271e-04
Loss = 9.2511e-03, PNorm = 56.8302, GNorm = 0.1630, lr_0 = 1.6257e-04
Loss = 1.0553e-02, PNorm = 56.8280, GNorm = 0.1611, lr_0 = 1.6244e-04
Loss = 8.7103e-03, PNorm = 56.8259, GNorm = 0.1531, lr_0 = 1.6231e-04
Loss = 7.3097e-03, PNorm = 56.8261, GNorm = 0.1728, lr_0 = 1.6217e-04
Validation mae = 2.806268
Epoch 235
Loss = 1.0078e-02, PNorm = 56.8257, GNorm = 0.2086, lr_0 = 1.6204e-04
Loss = 7.7038e-03, PNorm = 56.8271, GNorm = 0.1722, lr_0 = 1.6191e-04
Loss = 8.4803e-03, PNorm = 56.8264, GNorm = 0.1559, lr_0 = 1.6177e-04
Loss = 9.4339e-03, PNorm = 56.8268, GNorm = 0.1611, lr_0 = 1.6164e-04
Loss = 7.3173e-03, PNorm = 56.8276, GNorm = 0.1235, lr_0 = 1.6151e-04
Loss = 8.8814e-03, PNorm = 56.8314, GNorm = 0.2222, lr_0 = 1.6138e-04
Loss = 7.4763e-03, PNorm = 56.8365, GNorm = 0.2993, lr_0 = 1.6124e-04
Loss = 1.0927e-02, PNorm = 56.8392, GNorm = 0.1800, lr_0 = 1.6111e-04
Loss = 8.1835e-03, PNorm = 56.8429, GNorm = 0.1902, lr_0 = 1.6098e-04
Loss = 8.0899e-03, PNorm = 56.8432, GNorm = 0.1418, lr_0 = 1.6085e-04
Validation mae = 2.762603
Epoch 236
Loss = 7.9554e-03, PNorm = 56.8445, GNorm = 0.1704, lr_0 = 1.6071e-04
Loss = 9.2464e-03, PNorm = 56.8448, GNorm = 0.2024, lr_0 = 1.6058e-04
Loss = 1.1120e-02, PNorm = 56.8483, GNorm = 0.2274, lr_0 = 1.6045e-04
Loss = 9.6827e-03, PNorm = 56.8485, GNorm = 0.2072, lr_0 = 1.6032e-04
Loss = 8.4726e-03, PNorm = 56.8504, GNorm = 0.1509, lr_0 = 1.6019e-04
Loss = 7.8829e-03, PNorm = 56.8517, GNorm = 0.2976, lr_0 = 1.6006e-04
Loss = 7.3730e-03, PNorm = 56.8509, GNorm = 0.2293, lr_0 = 1.5992e-04
Loss = 8.5762e-03, PNorm = 56.8528, GNorm = 0.1161, lr_0 = 1.5979e-04
Loss = 7.2996e-03, PNorm = 56.8558, GNorm = 0.2553, lr_0 = 1.5966e-04
Validation mae = 2.758637
Epoch 237
Loss = 7.7369e-03, PNorm = 56.8583, GNorm = 0.1423, lr_0 = 1.5953e-04
Loss = 8.2242e-03, PNorm = 56.8595, GNorm = 0.1368, lr_0 = 1.5940e-04
Loss = 9.4807e-03, PNorm = 56.8601, GNorm = 0.1885, lr_0 = 1.5927e-04
Loss = 8.3435e-03, PNorm = 56.8614, GNorm = 0.1517, lr_0 = 1.5914e-04
Loss = 8.3888e-03, PNorm = 56.8629, GNorm = 0.2592, lr_0 = 1.5901e-04
Loss = 8.3769e-03, PNorm = 56.8616, GNorm = 0.3130, lr_0 = 1.5888e-04
Loss = 8.9546e-03, PNorm = 56.8619, GNorm = 0.1620, lr_0 = 1.5874e-04
Loss = 9.3045e-03, PNorm = 56.8605, GNorm = 0.1907, lr_0 = 1.5861e-04
Loss = 9.1490e-03, PNorm = 56.8611, GNorm = 0.2170, lr_0 = 1.5848e-04
Loss = 8.8998e-03, PNorm = 56.8651, GNorm = 0.2374, lr_0 = 1.5835e-04
Validation mae = 2.765949
Epoch 238
Loss = 7.8282e-03, PNorm = 56.8684, GNorm = 0.1297, lr_0 = 1.5821e-04
Loss = 8.5087e-03, PNorm = 56.8709, GNorm = 0.2286, lr_0 = 1.5808e-04
Loss = 8.1044e-03, PNorm = 56.8716, GNorm = 0.1749, lr_0 = 1.5795e-04
Loss = 7.8754e-03, PNorm = 56.8725, GNorm = 0.1696, lr_0 = 1.5782e-04
Loss = 9.6171e-03, PNorm = 56.8749, GNorm = 0.1765, lr_0 = 1.5769e-04
Loss = 8.4933e-03, PNorm = 56.8752, GNorm = 0.1844, lr_0 = 1.5756e-04
Loss = 8.9449e-03, PNorm = 56.8750, GNorm = 0.1870, lr_0 = 1.5743e-04
Loss = 9.4992e-03, PNorm = 56.8753, GNorm = 0.3029, lr_0 = 1.5730e-04
Loss = 8.6040e-03, PNorm = 56.8762, GNorm = 0.1571, lr_0 = 1.5717e-04
Validation mae = 2.805281
Epoch 239
Loss = 7.2319e-03, PNorm = 56.8784, GNorm = 0.1414, lr_0 = 1.5704e-04
Loss = 8.7735e-03, PNorm = 56.8797, GNorm = 0.2136, lr_0 = 1.5692e-04
Loss = 7.6450e-03, PNorm = 56.8813, GNorm = 0.1899, lr_0 = 1.5679e-04
Loss = 9.2147e-03, PNorm = 56.8799, GNorm = 0.2669, lr_0 = 1.5666e-04
Loss = 7.8044e-03, PNorm = 56.8805, GNorm = 0.1409, lr_0 = 1.5653e-04
Loss = 1.0099e-02, PNorm = 56.8785, GNorm = 0.1591, lr_0 = 1.5640e-04
Loss = 9.7649e-03, PNorm = 56.8787, GNorm = 0.1818, lr_0 = 1.5627e-04
Loss = 8.7295e-03, PNorm = 56.8821, GNorm = 0.2385, lr_0 = 1.5614e-04
Loss = 8.5453e-03, PNorm = 56.8852, GNorm = 0.2691, lr_0 = 1.5602e-04
Loss = 8.4680e-03, PNorm = 56.8882, GNorm = 0.1964, lr_0 = 1.5589e-04
Validation mae = 2.840668
Epoch 240
Loss = 8.5761e-03, PNorm = 56.8907, GNorm = 0.1471, lr_0 = 1.5576e-04
Loss = 8.0529e-03, PNorm = 56.8954, GNorm = 0.1457, lr_0 = 1.5563e-04
Loss = 9.1744e-03, PNorm = 56.8948, GNorm = 0.1489, lr_0 = 1.5550e-04
Loss = 7.7246e-03, PNorm = 56.8948, GNorm = 0.1875, lr_0 = 1.5538e-04
Loss = 1.0408e-02, PNorm = 56.8970, GNorm = 0.2390, lr_0 = 1.5525e-04
Loss = 7.7129e-03, PNorm = 56.9006, GNorm = 0.1480, lr_0 = 1.5512e-04
Loss = 7.1007e-03, PNorm = 56.9042, GNorm = 0.2013, lr_0 = 1.5499e-04
Loss = 8.8139e-03, PNorm = 56.9040, GNorm = 0.1827, lr_0 = 1.5487e-04
Loss = 7.8280e-03, PNorm = 56.9050, GNorm = 0.1752, lr_0 = 1.5474e-04
Validation mae = 2.781044
Epoch 241
Loss = 8.1964e-03, PNorm = 56.9056, GNorm = 0.2249, lr_0 = 1.5461e-04
Loss = 6.9201e-03, PNorm = 56.9066, GNorm = 0.1194, lr_0 = 1.5448e-04
Loss = 9.1009e-03, PNorm = 56.9084, GNorm = 0.1906, lr_0 = 1.5436e-04
Loss = 8.0567e-03, PNorm = 56.9094, GNorm = 0.1182, lr_0 = 1.5423e-04
Loss = 7.8647e-03, PNorm = 56.9101, GNorm = 0.1896, lr_0 = 1.5410e-04
Loss = 7.8149e-03, PNorm = 56.9110, GNorm = 0.3101, lr_0 = 1.5398e-04
Loss = 7.9559e-03, PNorm = 56.9124, GNorm = 0.1236, lr_0 = 1.5385e-04
Loss = 9.6657e-03, PNorm = 56.9137, GNorm = 0.2739, lr_0 = 1.5372e-04
Loss = 8.0512e-03, PNorm = 56.9144, GNorm = 0.2055, lr_0 = 1.5360e-04
Loss = 8.8246e-03, PNorm = 56.9187, GNorm = 0.1281, lr_0 = 1.5347e-04
Validation mae = 2.815517
Epoch 242
Loss = 7.8460e-03, PNorm = 56.9213, GNorm = 0.2528, lr_0 = 1.5333e-04
Loss = 9.0720e-03, PNorm = 56.9199, GNorm = 0.2864, lr_0 = 1.5321e-04
Loss = 7.8516e-03, PNorm = 56.9222, GNorm = 0.1416, lr_0 = 1.5308e-04
Loss = 8.4512e-03, PNorm = 56.9237, GNorm = 0.1454, lr_0 = 1.5296e-04
Loss = 9.3996e-03, PNorm = 56.9247, GNorm = 0.3135, lr_0 = 1.5283e-04
Loss = 7.6233e-03, PNorm = 56.9233, GNorm = 0.1847, lr_0 = 1.5270e-04
Loss = 8.7176e-03, PNorm = 56.9249, GNorm = 0.1509, lr_0 = 1.5258e-04
Loss = 7.9487e-03, PNorm = 56.9270, GNorm = 0.1623, lr_0 = 1.5245e-04
Loss = 9.1286e-03, PNorm = 56.9282, GNorm = 0.1913, lr_0 = 1.5233e-04
Validation mae = 2.769719
Epoch 243
Loss = 9.2785e-03, PNorm = 56.9299, GNorm = 0.1518, lr_0 = 1.5220e-04
Loss = 9.0454e-03, PNorm = 56.9317, GNorm = 0.1686, lr_0 = 1.5208e-04
Loss = 7.9569e-03, PNorm = 56.9327, GNorm = 0.2825, lr_0 = 1.5195e-04
Loss = 8.3320e-03, PNorm = 56.9327, GNorm = 0.1653, lr_0 = 1.5183e-04
Loss = 8.3537e-03, PNorm = 56.9329, GNorm = 0.1869, lr_0 = 1.5170e-04
Loss = 8.9548e-03, PNorm = 56.9338, GNorm = 0.1957, lr_0 = 1.5158e-04
Loss = 8.8338e-03, PNorm = 56.9374, GNorm = 0.1605, lr_0 = 1.5145e-04
Loss = 8.5425e-03, PNorm = 56.9400, GNorm = 0.1388, lr_0 = 1.5133e-04
Loss = 8.2616e-03, PNorm = 56.9413, GNorm = 0.1196, lr_0 = 1.5120e-04
Loss = 9.2180e-03, PNorm = 56.9431, GNorm = 0.2617, lr_0 = 1.5108e-04
Validation mae = 2.778860
Epoch 244
Loss = 8.2423e-03, PNorm = 56.9393, GNorm = 0.2078, lr_0 = 1.5096e-04
Loss = 8.3353e-03, PNorm = 56.9385, GNorm = 0.1587, lr_0 = 1.5083e-04
Loss = 8.1688e-03, PNorm = 56.9379, GNorm = 0.1353, lr_0 = 1.5071e-04
Loss = 7.8872e-03, PNorm = 56.9380, GNorm = 0.1646, lr_0 = 1.5058e-04
Loss = 8.2240e-03, PNorm = 56.9397, GNorm = 0.3069, lr_0 = 1.5046e-04
Loss = 8.2578e-03, PNorm = 56.9424, GNorm = 0.1656, lr_0 = 1.5034e-04
Loss = 7.9869e-03, PNorm = 56.9446, GNorm = 0.1722, lr_0 = 1.5021e-04
Loss = 8.7196e-03, PNorm = 56.9441, GNorm = 0.1715, lr_0 = 1.5009e-04
Loss = 8.0539e-03, PNorm = 56.9451, GNorm = 0.2134, lr_0 = 1.4997e-04
Validation mae = 2.755844
Epoch 245
Loss = 7.9238e-03, PNorm = 56.9474, GNorm = 0.1990, lr_0 = 1.4984e-04
Loss = 7.7538e-03, PNorm = 56.9488, GNorm = 0.1484, lr_0 = 1.4972e-04
Loss = 8.4506e-03, PNorm = 56.9491, GNorm = 0.1410, lr_0 = 1.4960e-04
Loss = 8.8662e-03, PNorm = 56.9504, GNorm = 0.1500, lr_0 = 1.4947e-04
Loss = 7.8907e-03, PNorm = 56.9516, GNorm = 0.1414, lr_0 = 1.4935e-04
Loss = 8.5319e-03, PNorm = 56.9530, GNorm = 0.2466, lr_0 = 1.4923e-04
Loss = 8.1185e-03, PNorm = 56.9541, GNorm = 0.2219, lr_0 = 1.4911e-04
Loss = 9.8300e-03, PNorm = 56.9567, GNorm = 0.2027, lr_0 = 1.4898e-04
Loss = 7.5603e-03, PNorm = 56.9604, GNorm = 0.1458, lr_0 = 1.4886e-04
Loss = 7.8981e-03, PNorm = 56.9607, GNorm = 0.1562, lr_0 = 1.4874e-04
Loss = 1.6267e-02, PNorm = 56.9607, GNorm = 0.3989, lr_0 = 1.4873e-04
Validation mae = 2.786745
Epoch 246
Loss = 8.6393e-03, PNorm = 56.9614, GNorm = 0.2421, lr_0 = 1.4860e-04
Loss = 8.5275e-03, PNorm = 56.9612, GNorm = 0.2789, lr_0 = 1.4848e-04
Loss = 8.4363e-03, PNorm = 56.9625, GNorm = 0.2514, lr_0 = 1.4836e-04
Loss = 8.5581e-03, PNorm = 56.9639, GNorm = 0.1711, lr_0 = 1.4824e-04
Loss = 7.5755e-03, PNorm = 56.9664, GNorm = 0.1748, lr_0 = 1.4812e-04
Loss = 7.9197e-03, PNorm = 56.9674, GNorm = 0.1499, lr_0 = 1.4800e-04
Loss = 8.1408e-03, PNorm = 56.9698, GNorm = 0.1195, lr_0 = 1.4787e-04
Loss = 8.3796e-03, PNorm = 56.9712, GNorm = 0.1211, lr_0 = 1.4775e-04
Loss = 9.3582e-03, PNorm = 56.9703, GNorm = 0.2474, lr_0 = 1.4763e-04
Validation mae = 2.810658
Epoch 247
Loss = 9.3555e-03, PNorm = 56.9716, GNorm = 0.2349, lr_0 = 1.4751e-04
Loss = 8.8605e-03, PNorm = 56.9724, GNorm = 0.1721, lr_0 = 1.4739e-04
Loss = 7.5834e-03, PNorm = 56.9719, GNorm = 0.1413, lr_0 = 1.4727e-04
Loss = 8.8479e-03, PNorm = 56.9715, GNorm = 0.1316, lr_0 = 1.4715e-04
Loss = 9.0688e-03, PNorm = 56.9712, GNorm = 0.1806, lr_0 = 1.4703e-04
Loss = 9.5039e-03, PNorm = 56.9752, GNorm = 0.1942, lr_0 = 1.4690e-04
Loss = 9.0395e-03, PNorm = 56.9788, GNorm = 0.2830, lr_0 = 1.4678e-04
Loss = 8.1148e-03, PNorm = 56.9813, GNorm = 0.1485, lr_0 = 1.4666e-04
Loss = 7.6886e-03, PNorm = 56.9829, GNorm = 0.1773, lr_0 = 1.4654e-04
Loss = 7.0118e-03, PNorm = 56.9843, GNorm = 0.1441, lr_0 = 1.4642e-04
Validation mae = 2.788445
Epoch 248
Loss = 6.9271e-03, PNorm = 56.9857, GNorm = 0.1446, lr_0 = 1.4630e-04
Loss = 9.5959e-03, PNorm = 56.9867, GNorm = 0.2044, lr_0 = 1.4618e-04
Loss = 7.9421e-03, PNorm = 56.9882, GNorm = 0.1237, lr_0 = 1.4606e-04
Loss = 8.5672e-03, PNorm = 56.9878, GNorm = 0.1737, lr_0 = 1.4594e-04
Loss = 7.6811e-03, PNorm = 56.9879, GNorm = 0.1936, lr_0 = 1.4582e-04
Loss = 7.8012e-03, PNorm = 56.9879, GNorm = 0.1405, lr_0 = 1.4570e-04
Loss = 7.5184e-03, PNorm = 56.9883, GNorm = 0.1633, lr_0 = 1.4558e-04
Loss = 8.7064e-03, PNorm = 56.9897, GNorm = 0.2655, lr_0 = 1.4546e-04
Loss = 8.6718e-03, PNorm = 56.9915, GNorm = 0.1497, lr_0 = 1.4534e-04
Validation mae = 2.791283
Epoch 249
Loss = 7.4188e-03, PNorm = 56.9918, GNorm = 0.1240, lr_0 = 1.4522e-04
Loss = 7.9472e-03, PNorm = 56.9913, GNorm = 0.2018, lr_0 = 1.4510e-04
Loss = 7.2528e-03, PNorm = 56.9923, GNorm = 0.1412, lr_0 = 1.4499e-04
Loss = 8.6334e-03, PNorm = 56.9946, GNorm = 0.1377, lr_0 = 1.4487e-04
Loss = 7.1515e-03, PNorm = 56.9957, GNorm = 0.2144, lr_0 = 1.4475e-04
Loss = 7.7821e-03, PNorm = 56.9961, GNorm = 0.1306, lr_0 = 1.4463e-04
Loss = 7.3325e-03, PNorm = 56.9975, GNorm = 0.1655, lr_0 = 1.4451e-04
Loss = 8.1670e-03, PNorm = 56.9993, GNorm = 0.2664, lr_0 = 1.4439e-04
Loss = 8.0775e-03, PNorm = 56.9999, GNorm = 0.2148, lr_0 = 1.4427e-04
Loss = 8.0851e-03, PNorm = 57.0000, GNorm = 0.2495, lr_0 = 1.4415e-04
Validation mae = 2.794712
Epoch 250
Loss = 8.5637e-03, PNorm = 57.0023, GNorm = 0.1593, lr_0 = 1.4403e-04
Loss = 8.6502e-03, PNorm = 57.0028, GNorm = 0.1857, lr_0 = 1.4392e-04
Loss = 8.5498e-03, PNorm = 57.0046, GNorm = 0.1304, lr_0 = 1.4380e-04
Loss = 8.7928e-03, PNorm = 57.0049, GNorm = 0.1404, lr_0 = 1.4368e-04
Loss = 7.2759e-03, PNorm = 57.0069, GNorm = 0.1118, lr_0 = 1.4356e-04
Loss = 8.4486e-03, PNorm = 57.0091, GNorm = 0.1646, lr_0 = 1.4344e-04
Loss = 7.6530e-03, PNorm = 57.0109, GNorm = 0.1423, lr_0 = 1.4333e-04
Loss = 7.8514e-03, PNorm = 57.0111, GNorm = 0.1808, lr_0 = 1.4321e-04
Loss = 8.1884e-03, PNorm = 57.0139, GNorm = 0.1160, lr_0 = 1.4309e-04
Validation mae = 2.780133
Epoch 251
Loss = 9.0444e-03, PNorm = 57.0162, GNorm = 0.2609, lr_0 = 1.4296e-04
Loss = 7.8156e-03, PNorm = 57.0162, GNorm = 0.1534, lr_0 = 1.4284e-04
Loss = 7.8339e-03, PNorm = 57.0177, GNorm = 0.1751, lr_0 = 1.4273e-04
Loss = 7.4951e-03, PNorm = 57.0170, GNorm = 0.1772, lr_0 = 1.4261e-04
Loss = 8.2511e-03, PNorm = 57.0175, GNorm = 0.1812, lr_0 = 1.4249e-04
Loss = 7.0248e-03, PNorm = 57.0187, GNorm = 0.1505, lr_0 = 1.4238e-04
Loss = 7.7177e-03, PNorm = 57.0198, GNorm = 0.1748, lr_0 = 1.4226e-04
Loss = 7.4327e-03, PNorm = 57.0207, GNorm = 0.1968, lr_0 = 1.4214e-04
Loss = 7.7860e-03, PNorm = 57.0190, GNorm = 0.1097, lr_0 = 1.4202e-04
Validation mae = 2.759779
Epoch 252
Loss = 7.3878e-03, PNorm = 57.0190, GNorm = 0.1503, lr_0 = 1.4191e-04
Loss = 7.1522e-03, PNorm = 57.0204, GNorm = 0.2341, lr_0 = 1.4179e-04
Loss = 8.3290e-03, PNorm = 57.0224, GNorm = 0.2015, lr_0 = 1.4167e-04
Loss = 7.4465e-03, PNorm = 57.0234, GNorm = 0.1229, lr_0 = 1.4156e-04
Loss = 7.9280e-03, PNorm = 57.0248, GNorm = 0.1940, lr_0 = 1.4144e-04
Loss = 7.2067e-03, PNorm = 57.0270, GNorm = 0.1452, lr_0 = 1.4133e-04
Loss = 7.9978e-03, PNorm = 57.0295, GNorm = 0.1696, lr_0 = 1.4121e-04
Loss = 7.0539e-03, PNorm = 57.0317, GNorm = 0.2029, lr_0 = 1.4109e-04
Loss = 8.5285e-03, PNorm = 57.0346, GNorm = 0.1461, lr_0 = 1.4098e-04
Loss = 6.7817e-03, PNorm = 57.0355, GNorm = 0.1791, lr_0 = 1.4086e-04
Validation mae = 2.761472
Epoch 253
Loss = 7.4916e-03, PNorm = 57.0346, GNorm = 0.2828, lr_0 = 1.4075e-04
Loss = 7.5936e-03, PNorm = 57.0367, GNorm = 0.1509, lr_0 = 1.4063e-04
Loss = 7.7707e-03, PNorm = 57.0367, GNorm = 0.1561, lr_0 = 1.4051e-04
Loss = 7.8155e-03, PNorm = 57.0381, GNorm = 0.2046, lr_0 = 1.4040e-04
Loss = 7.5167e-03, PNorm = 57.0386, GNorm = 0.1433, lr_0 = 1.4028e-04
Loss = 7.8271e-03, PNorm = 57.0398, GNorm = 0.1350, lr_0 = 1.4017e-04
Loss = 8.0814e-03, PNorm = 57.0408, GNorm = 0.1845, lr_0 = 1.4005e-04
Loss = 1.0333e-02, PNorm = 57.0412, GNorm = 0.1708, lr_0 = 1.3994e-04
Loss = 7.2650e-03, PNorm = 57.0440, GNorm = 0.1462, lr_0 = 1.3982e-04
Validation mae = 2.803419
Epoch 254
Loss = 6.8834e-03, PNorm = 57.0449, GNorm = 0.1947, lr_0 = 1.3971e-04
Loss = 7.2431e-03, PNorm = 57.0452, GNorm = 0.1409, lr_0 = 1.3959e-04
Loss = 8.6075e-03, PNorm = 57.0452, GNorm = 0.1870, lr_0 = 1.3948e-04
Loss = 8.5017e-03, PNorm = 57.0462, GNorm = 0.1707, lr_0 = 1.3936e-04
Loss = 8.2180e-03, PNorm = 57.0469, GNorm = 0.2690, lr_0 = 1.3925e-04
Loss = 8.9950e-03, PNorm = 57.0465, GNorm = 0.2140, lr_0 = 1.3914e-04
Loss = 8.6320e-03, PNorm = 57.0485, GNorm = 0.2624, lr_0 = 1.3902e-04
Loss = 1.0625e-02, PNorm = 57.0515, GNorm = 0.2126, lr_0 = 1.3891e-04
Loss = 8.2277e-03, PNorm = 57.0543, GNorm = 0.1571, lr_0 = 1.3879e-04
Loss = 6.8688e-03, PNorm = 57.0554, GNorm = 0.1353, lr_0 = 1.3868e-04
Validation mae = 2.734678
Epoch 255
Loss = 7.8296e-03, PNorm = 57.0562, GNorm = 0.1324, lr_0 = 1.3855e-04
Loss = 8.1506e-03, PNorm = 57.0574, GNorm = 0.1960, lr_0 = 1.3844e-04
Loss = 7.9295e-03, PNorm = 57.0584, GNorm = 0.2136, lr_0 = 1.3833e-04
Loss = 7.6248e-03, PNorm = 57.0581, GNorm = 0.2594, lr_0 = 1.3821e-04
Loss = 9.6215e-03, PNorm = 57.0616, GNorm = 0.1559, lr_0 = 1.3810e-04
Loss = 8.4680e-03, PNorm = 57.0645, GNorm = 0.2599, lr_0 = 1.3799e-04
Loss = 7.4406e-03, PNorm = 57.0673, GNorm = 0.1971, lr_0 = 1.3787e-04
Loss = 7.2114e-03, PNorm = 57.0672, GNorm = 0.1973, lr_0 = 1.3776e-04
Loss = 7.3698e-03, PNorm = 57.0660, GNorm = 0.1360, lr_0 = 1.3765e-04
Validation mae = 2.753831
Epoch 256
Loss = 5.6822e-03, PNorm = 57.0663, GNorm = 0.1097, lr_0 = 1.3753e-04
Loss = 7.4695e-03, PNorm = 57.0670, GNorm = 0.1850, lr_0 = 1.3742e-04
Loss = 8.3556e-03, PNorm = 57.0689, GNorm = 0.2725, lr_0 = 1.3731e-04
Loss = 7.5275e-03, PNorm = 57.0688, GNorm = 0.1247, lr_0 = 1.3719e-04
Loss = 7.5278e-03, PNorm = 57.0698, GNorm = 0.1387, lr_0 = 1.3708e-04
Loss = 7.7882e-03, PNorm = 57.0708, GNorm = 0.1596, lr_0 = 1.3697e-04
Loss = 7.0290e-03, PNorm = 57.0709, GNorm = 0.2053, lr_0 = 1.3686e-04
Loss = 8.5200e-03, PNorm = 57.0703, GNorm = 0.1493, lr_0 = 1.3674e-04
Loss = 8.9492e-03, PNorm = 57.0701, GNorm = 0.1281, lr_0 = 1.3663e-04
Loss = 7.5626e-03, PNorm = 57.0700, GNorm = 0.1878, lr_0 = 1.3652e-04
Validation mae = 2.738970
Epoch 257
Loss = 8.6331e-03, PNorm = 57.0712, GNorm = 0.1955, lr_0 = 1.3641e-04
Loss = 8.0677e-03, PNorm = 57.0717, GNorm = 0.1245, lr_0 = 1.3629e-04
Loss = 9.2216e-03, PNorm = 57.0737, GNorm = 0.2962, lr_0 = 1.3618e-04
Loss = 8.4850e-03, PNorm = 57.0756, GNorm = 0.1191, lr_0 = 1.3607e-04
Loss = 7.4031e-03, PNorm = 57.0783, GNorm = 0.1472, lr_0 = 1.3596e-04
Loss = 7.9938e-03, PNorm = 57.0791, GNorm = 0.1520, lr_0 = 1.3585e-04
Loss = 7.2883e-03, PNorm = 57.0789, GNorm = 0.1394, lr_0 = 1.3574e-04
Loss = 8.6172e-03, PNorm = 57.0803, GNorm = 0.1809, lr_0 = 1.3562e-04
Loss = 9.0528e-03, PNorm = 57.0816, GNorm = 0.1520, lr_0 = 1.3551e-04
Validation mae = 2.754475
Epoch 258
Loss = 7.8508e-03, PNorm = 57.0815, GNorm = 0.2181, lr_0 = 1.3540e-04
Loss = 8.7533e-03, PNorm = 57.0840, GNorm = 0.2332, lr_0 = 1.3529e-04
Loss = 8.0162e-03, PNorm = 57.0863, GNorm = 0.1608, lr_0 = 1.3518e-04
Loss = 6.9323e-03, PNorm = 57.0883, GNorm = 0.2088, lr_0 = 1.3507e-04
Loss = 7.7319e-03, PNorm = 57.0884, GNorm = 0.1987, lr_0 = 1.3496e-04
Loss = 8.2899e-03, PNorm = 57.0896, GNorm = 0.1280, lr_0 = 1.3485e-04
Loss = 7.7375e-03, PNorm = 57.0914, GNorm = 0.1642, lr_0 = 1.3473e-04
Loss = 7.4016e-03, PNorm = 57.0917, GNorm = 0.2376, lr_0 = 1.3462e-04
Loss = 8.8411e-03, PNorm = 57.0922, GNorm = 0.1681, lr_0 = 1.3451e-04
Loss = 7.8823e-03, PNorm = 57.0895, GNorm = 0.1470, lr_0 = 1.3440e-04
Validation mae = 2.803666
Epoch 259
Loss = 8.6391e-03, PNorm = 57.0918, GNorm = 0.1896, lr_0 = 1.3428e-04
Loss = 6.7879e-03, PNorm = 57.0930, GNorm = 0.1567, lr_0 = 1.3417e-04
Loss = 7.9507e-03, PNorm = 57.0942, GNorm = 0.2099, lr_0 = 1.3406e-04
Loss = 8.3438e-03, PNorm = 57.0953, GNorm = 0.1378, lr_0 = 1.3395e-04
Loss = 8.2416e-03, PNorm = 57.0962, GNorm = 0.1650, lr_0 = 1.3384e-04
Loss = 8.9052e-03, PNorm = 57.0976, GNorm = 0.2621, lr_0 = 1.3373e-04
Loss = 7.5087e-03, PNorm = 57.0975, GNorm = 0.1588, lr_0 = 1.3362e-04
Loss = 8.0460e-03, PNorm = 57.0986, GNorm = 0.1485, lr_0 = 1.3351e-04
Loss = 6.3034e-03, PNorm = 57.0985, GNorm = 0.1359, lr_0 = 1.3340e-04
Validation mae = 2.772894
Epoch 260
Loss = 8.3829e-03, PNorm = 57.1004, GNorm = 0.1286, lr_0 = 1.3329e-04
Loss = 8.1678e-03, PNorm = 57.1035, GNorm = 0.1761, lr_0 = 1.3318e-04
Loss = 6.9641e-03, PNorm = 57.1065, GNorm = 0.1154, lr_0 = 1.3307e-04
Loss = 7.9541e-03, PNorm = 57.1066, GNorm = 0.1415, lr_0 = 1.3296e-04
Loss = 7.7705e-03, PNorm = 57.1055, GNorm = 0.1253, lr_0 = 1.3285e-04
Loss = 8.6829e-03, PNorm = 57.1032, GNorm = 0.1701, lr_0 = 1.3275e-04
Loss = 6.1331e-03, PNorm = 57.1035, GNorm = 0.1287, lr_0 = 1.3264e-04
Loss = 8.2066e-03, PNorm = 57.1059, GNorm = 0.1647, lr_0 = 1.3253e-04
Loss = 7.8893e-03, PNorm = 57.1058, GNorm = 0.1359, lr_0 = 1.3242e-04
Loss = 7.8377e-03, PNorm = 57.1042, GNorm = 0.1455, lr_0 = 1.3231e-04
Validation mae = 2.721661
Epoch 261
Loss = 9.3635e-03, PNorm = 57.1045, GNorm = 0.1017, lr_0 = 1.3220e-04
Loss = 8.8904e-03, PNorm = 57.1054, GNorm = 0.1334, lr_0 = 1.3209e-04
Loss = 7.2352e-03, PNorm = 57.1050, GNorm = 0.1474, lr_0 = 1.3198e-04
